submitted_on,water_point_name,latitude,longitude,chlorination_rehab_date,community_mobilised,functional_status_before,rating_bolts_nuts,rating_compression_cone,rating_cylinder,rating_flapper,rating_footvalve_bobbin,rating_footvalve_body,rating_footvalve_oring,rating_fulcrum_pin,rating_fulcrum_bearings,rating_handle,rating_hanger_pin,rating_hanger_bearings,rating_head_bolt,rating_plunger_bobbin,rating_plunger_body,rating_plunger_useal,rating_pump_head_case,rating_pump_head_cover,rating_rising_main,rating_rising_centralisers,rating_rods,rating_rod_centralisers,rating_rodhanger,rating_rope,rating_socket,rating_steel_cone,rating_top_sleeve,rod_count,broken_parts_fished_out,broken_parts_comments,silt_observed,corrosion_observed,slime_observed,rising_main_length_m,rope_attached,photos_of_removed_parts,pedestal_condition,pedestal_firm,photos_of_civil_work,latrines_within_30m,latrines_within_100m,cemetery_within_30m,waste_dumps_within_30m,difficult_access_by_car,chlorination_done,parts_chlorinated,parts_chlorinated_unknown,borehole_depth_m,water_depth_m,chlorine_water_buckets,hth_dissolved_properly,chlorinated_parts_installed,replaced_rising_main_length_m,replaced_rod_count,replaced_bolts_nuts_tick,replaced_bolts_nuts_count,replaced_compression_cone_tick,replaced_compression_cone_count,replaced_cylinder_tick,replaced_cylinder_count,replaced_flapper_tick,replaced_flapper_count,replaced_footvalve_bobbin_tick,replaced_footvalve_bobbin_count,replaced_footvalve_body_tick,replaced_footvalve_body_count,replaced_footvalve_oring_tick,replaced_footvalve_oring_count,replaced_fulcrum_pin_tick,replaced_fulcrum_pin_count,replaced_fulcrum_bearings_tick,replaced_fulcrum_bearings_count,replaced_handle_tick,replaced_handle_count,replaced_hanger_pin_tick,replaced_hanger_pin_count,replaced_hanger_bearings_tick,replaced_hanger_bearings_count,replaced_head_bolt_tick,replaced_head_bolt_count,replaced_plunger_bobbin_tick,replaced_plunger_bobbin_count,replaced_plunger_body_tick,replaced_plunger_body_count,replaced_plunger_useal_tick,replaced_plunger_useal_count,replaced_pump_head_case_tick,replaced_pump_head_case_count,replaced_pump_head_cover_tick,replaced_pump_head_cover_count,replaced_rising_main_tick,replaced_rising_main_count,replaced_rising_centralisers_tick,replaced_rising_centralisers_count,replaced_rods_tick,replaced_rods_count,replaced_rod_centralisers_tick,replaced_rod_centralisers_count,replaced_rodhanger_tick,replaced_rodhanger_count,replaced_rope_tick,replaced_rope_count,replaced_socket_tick,replaced_socket_count,replaced_steel_cone_tick,replaced_steel_cone_count,replaced_top_sleeve_tick,replaced_top_sleeve_count,functionality_after,time_to_fill_20l_bucket,strokes_to_yield_water
25/06/2019,Beseni borehole,-15.6257309,35.5104587,13/06/2019,Yes,Partially Functional,2,2,1,Missing,2,1,2,1,3,2,1,2,2,2,1,3,2,2,2,4,4,4,2,2,2,1,1,10,No,NA,No,No,No,32,Yes,https://api.mwater.co/v3/images/9771504bd95c41a1a7a38e1af82fd277; https://api.mwater.co/v3/images/c776abcd2d1f41e493096e42ce544089,Minimal Wear,Yes,https://api.mwater.co/v3/images/1aa6be33360f448a90deafc9f595c356; https://api.mwater.co/v3/images/d4712dad2a054007b26a5212f36e0bd4; https://api.mwater.co/v3/images/31c8b2e57f9e4064bb1139f02ea547a2,Yes,Yes,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,32,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,58.021,1
3/12/2019,Demula borehole 3,-15.9643583,35.4777033,13/06/2019,Yes,Non-functional,2,2,2,2,2,2,2,2,5,2,3,2,2,2,2,5,2,3,2,2,2,5,2,2,3,2,2,7,No,NA,No,No,Yes,21,Yes,https://api.mwater.co/v3/images/309d5867adcc468fb9a985cb3c9a046f; https://api.mwater.co/v3/images/8933e817678845fb8031c9fdeb494b57; https://api.mwater.co/v3/images/2b7ba1ef4e0649fb8f1cdc509da7b0c4,Minimal Wear,Yes,https://api.mwater.co/v3/images/39f2280d44bc4e089557f4c996bd8881; https://api.mwater.co/v3/images/89853756161544ac82551de15852dd5b; https://api.mwater.co/v3/images/485d8dbd0bad4881932d1374b0943fff; https://api.mwater.co/v3/images/fbf80bda9e604682b69570ee7d85bf37,No,Yes,No,No,No,No,No,NA,NA,NA,NA,NA,NA,28,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,NA,NA,NA,NA,FALSE,NA,NA,NA,TRUE,1,TRUE,1,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,49.56,1
22/02/2020,Demula borehole 3,-15.9643583,35.4777033,13/06/2019,Yes,Partially Functional,5,2,2,3,2,2,3,2,5,2,5,5,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,9,No,NA,No,No,No,27,Yes,https://api.mwater.co/v3/images/4290a43e7ed84e079f9a1dcbe7212a07; https://api.mwater.co/v3/images/3b9fd7f215db46779387c126afc87ffc,Minimal Wear,Yes,https://api.mwater.co/v3/images/1dda964691ab4de6afd5befddca78f37; https://api.mwater.co/v3/images/80b5ac1770fd4ad1867a07926be3c211; https://api.mwater.co/v3/images/00af9a5fb34c432d8b2f9cbaffe554d9; https://api.mwater.co/v3/images/45a7051a43e44cc1a59538acfd088b8b; https://api.mwater.co/v3/images/1779364e02184945b7cba5a1b55d23a0,No,Yes,No,No,No,No,No,NA,NA,NA,NA,NA,NA,27,9,TRUE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,NA,NA,TRUE,1,TRUE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,44.402,1
8/7/2019,Sadibwa   village,-15.8182964,35.5255082,13/06/2019,Yes,Partially Functional,2,2,2,3,2,2,2,2,5,2,2,5,3,2,2,5,2,2,2,3,2,4,2,2,2,3,2,11,No,NA,No,No,No,33,Yes,https://api.mwater.co/v3/images/9984fcbf6c77472bbb9a2dd448c75152; https://api.mwater.co/v3/images/7fbb57a6fcdb42469e66f49ec6541f79,Minimal Wear,Yes,https://api.mwater.co/v3/images/5de8027d744b470a8ba3a1f1876abaa0; https://api.mwater.co/v3/images/96db0e51ed9745d9963365bf31626c93; https://api.mwater.co/v3/images/13e3f78bfd304535a73444ec00d4ed4c,No,Yes,No,No,No,No,No,NA,NA,NA,NA,NA,NA,33,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,NA,NA,NA,NA,TRUE,2,NA,NA,NA,NA,NA,NA,TRUE,1,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,TRUE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,47.73,1
25/06/2019,Shaibu Water point 3,-15.8444883,35.4697467,13/06/2019,Yes,Partially Functional,3,2,2,2,3,2,2,3,5,2,2,5,2,2,2,3,2,2,2,3,2,5,2,2,3,2,3,7,No,NA,No,No,No,18,Yes,https://api.mwater.co/v3/images/9b3e7eb83e25430ab9e0682c2e3b2dce; https://api.mwater.co/v3/images/b58264eea5e84d39af4f4d0627e31361; https://api.mwater.co/v3/images/adb3a4655ac149799b291e19734c4bc3,Minimal Wear,Yes,https://api.mwater.co/v3/images/70d9d7afb355455f920d93fb386d1f18; https://api.mwater.co/v3/images/57b865717a3e497b8e13b0c181b90d25; https://api.mwater.co/v3/images/f2896d61513f43b19a4fc4a41385ce46; https://api.mwater.co/v3/images/fd36678a3f0c4c01a3705c948bb6cb4b,No,Yes,No,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,18,6,TRUE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,NA,NA,NA,NA,TRUE,2,NA,NA,NA,NA,NA,NA,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,45.84,1
21/02/2020,Shaibu Water point 3,-15.8444883,35.4697467,13/06/2019,Yes,Non-functional,3,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,2,2,2,2,5,4,2,2,3,3,2,11,No,NA,No,No,No,33,Yes,https://api.mwater.co/v3/images/a81f3bafbd974e48a51c32b6920b67ba; https://api.mwater.co/v3/images/9038ebcca4244f25b7e8264a792776e2,Minimal Wear,Yes,https://api.mwater.co/v3/images/f63005319312464993d818b3705891bd; https://api.mwater.co/v3/images/0b791885b2ef4b92b01a06906687aa62; https://api.mwater.co/v3/images/0538b08aca8e4a998bc29341f9cedb1f; https://api.mwater.co/v3/images/8a1d1bbc9ffe4395886f1855f1314acd,No,Yes,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,33,11,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,1,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,42.23,1
25/06/2019,Shaibu Water point 1,-15.8456232,35.4779367,13/06/2019,Yes,Partially Functional,2,1,3,2,1,4,5,3,5,2,5,5,2,2,1,5,2,2,2,3,2,2,2,1,2,1,3,8,No,NA,Yes,Yes,No,3,Yes,https://api.mwater.co/v3/images/94178c7fef3945b2a01b81ce80319b8d; https://api.mwater.co/v3/images/742ac37ffafe424e96b940d328668dac; https://api.mwater.co/v3/images/cde6c57b54394b068c68746825810bd3,Minimal Wear,Yes,https://api.mwater.co/v3/images/a2ba27545b814eabbcc1d9b1f4c3f369; https://api.mwater.co/v3/images/038e99e5c63c4566b9944d017e317324; https://api.mwater.co/v3/images/0f7a4042e6764351b55e48dfe74b871b,No,No,No,Yes,No,Yes,NA,NA,21,20,21,Yes,Yes,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,TRUE,1,NA,0,TRUE,2,NA,0,TRUE,1,TRUE,2,NA,0,NA,0,NA,0,TRUE,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,8,NA,0,NA,0,NA,0,NA,0,NA,0,Functional,58.681,1
1/7/2019,N jete(likhonyowera )borehole  01,-15.975199,35.3140382,14/06/2019,Yes,Partially Functional,3,2,2,Missing,2,2,2,2,4,2,2,4,2,5,2,Missing,2,2,2,3,2,5,2,2,3,2,2,10,No,NA,No,No,No,30,Yes,https://api.mwater.co/v3/images/866629f620064eb995e26680d56ee0cb; https://api.mwater.co/v3/images/ff3f9fa9676c4268a0708b80a64ffead,Minimal Wear,Yes,https://api.mwater.co/v3/images/6a1bbe11c87643b491a3712a572f7250; https://api.mwater.co/v3/images/d76e3f930b5840e999b5b61ef7ae9264,No,No,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,30,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,NA,NA,NA,NA,TRUE,2,NA,NA,TRUE,1,NA,NA,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,51.28,1
2/7/2019,Njete(likhonyowera )borehole  02,-15.9743726,35.3157741,14/06/2019,Yes,Partially Functional,3,3,3,2,4,4,4,3,4,2,4,4,2,4,2,4,3,2,3,3,2,4,3,3,2,2,2,5,No,"All raising mains, football  and rope were very muddy.",No,No,No,15,Yes,https://api.mwater.co/v3/images/c698793b03a34df6b323e6c7f30ff507,Minimal Wear,Yes,https://api.mwater.co/v3/images/c4f49b55bb1d4b95a68448294409a7d4; https://api.mwater.co/v3/images/6b14e558c34e42ba84a87b56bca56f4e; https://api.mwater.co/v3/images/33fa037bd01a4b9f8ff8edfc40ea9d80; https://api.mwater.co/v3/images/081c77e3dd0c40f586471ab9d17772d5,No,Yes,No,No,No,Yes,NA,NA,14.5,10,10,Yes,Yes,15,5,TRUE,4,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,1,TRUE,1,NA,NA,TRUE,2,NA,NA,TRUE,1,TRUE,2,NA,NA,TRUE,1,TRUE,1,TRUE,1,TRUE,1,NA,NA,TRUE,1,FALSE,NA,NA,NA,TRUE,2,NA,NA,FALSE,NA,TRUE,3,NA,NA,NA,NA,Functional,50.781,1
12/12/2019,Njete(likhonyowera )borehole  02,-15.9743726,35.3157741,14/06/2019,Yes,Non-functional,2,3,5,4,5,5,5,5,5,3,5,4,Missing,5,5,4,3,3,2,2,4,Missing,4,3,2,2,3,2,Yes,The borehole was found nonfunctional at the day of visit,No,Yes,No,4,Yes,https://api.mwater.co/v3/images/f2da4a6636934a9da5f1f37fc3f3b924; https://api.mwater.co/v3/images/a4077731eade42039e0339a4e9deef6d; https://api.mwater.co/v3/images/cf41c1531eed4fbeaf87d583af9f8743; https://api.mwater.co/v3/images/edc93999642445bda37e17070ce51b3a; https://api.mwater.co/v3/images/a4324d96c40d43cf8fe41dea975fd306; https://api.mwater.co/v3/images/362279dce0014a64a7e43642875e10ba,As New,Yes,https://api.mwater.co/v3/images/c41463c650e442448cf20ceaa30113c6; https://api.mwater.co/v3/images/e9435474002a4e4aa6352d458add3d19; https://api.mwater.co/v3/images/5de1d3960bf44b3baf7ae947b093779d,Yes,Yes,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,18,6,NA,NA,TRUE,1,TRUE,1,NA,NA,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,4,NA,NA,TRUE,1,TRUE,1,FALSE,NA,TRUE,1,TRUE,1,TRUE,1,NA,NA,NA,NA,TRUE,2,FALSE,NA,TRUE,2,TRUE,6,TRUE,1,TRUE,1,TRUE,2,FALSE,NA,NA,NA,Functional,52.372,1
28/06/2019,Kumwanje(ngakusa),-15.9716147,35.3299877,14/06/2019,Yes,Partially Functional,5,2,2,2,2,2,2,5,5,2,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,Yes,Bush bearing,No,Yes,No,24,Yes,https://api.mwater.co/v3/images/03f55201456248b3af7a8611f4bf22c7; https://api.mwater.co/v3/images/b5af7b6b7a7b4374aa487977addee447,Minimal Wear,Yes,https://api.mwater.co/v3/images/614cc22565a643f58b6a8f7358344c87; https://api.mwater.co/v3/images/bbc0e7fd513643028fef8cefdd2d5fcb,No,No,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,25,8,TRUE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,2,FALSE,NA,TRUE,1,TRUE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,55.582,3
28/06/2019,Kumwanje borehole  03,-15.9583083,35.3269233,14/06/2019,Yes,Partially Functional,5,2,2,2,2,3,2,5,5,2,5,5,2,2,2,5,5,5,2,2,2,5,2,2,2,2,2,11,No,But pedestal is worn out,No,Yes,Yes,33,Yes,https://api.mwater.co/v3/images/36bdc5b68d5047dc9776fd4ba7a07d4c; https://api.mwater.co/v3/images/651f7d15b2d44bf7a2ee545bb34600da; https://api.mwater.co/v3/images/c251c89a27904465998207311a9aa736; https://api.mwater.co/v3/images/cb08abd63ee349c6b8d4a4d1881e1589; https://api.mwater.co/v3/images/cdf10ca673424be39a8b7f59a26c3bd6; https://api.mwater.co/v3/images/3cc5cff472ac4bfe81f37d77f669337d; https://api.mwater.co/v3/images/f73292b2de714726af59e8f52065e4f2,Significant Wear,Yes,https://api.mwater.co/v3/images/19f557b2085e4050a0a6f3a96e74644f; https://api.mwater.co/v3/images/c3d557ce73134bc7bf4eadee01b43de2; https://api.mwater.co/v3/images/b369c1c0bf30484f9839da0123a6d5b2,No,Yes,No,No,No,Yes,NA,NA,33,15,15,Yes,Yes,33,11,TRUE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,1,TRUE,2,NA,NA,TRUE,1,TRUE,2,NA,NA,NA,NA,NA,NA,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,5,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,Functional,45.181,2
28/06/2019,Kumwanje borehole 04,-15.95839954,35.33050776,14/06/2019,Yes,Non-functional,5,2,2,2,5,5,5,2,5,NA,5,5,2,2,2,2,2,Missing,2,2,2,2,2,5,2,2,2,3,Yes,Rods were broken,No,Yes,No,11,Yes,https://api.mwater.co/v3/images/55fd28346ec2410c8f8f6cdeeeb998fa; https://api.mwater.co/v3/images/569d2ed817cb4a909ac1d66137f733bf; https://api.mwater.co/v3/images/d85242510f52482ca3c4317b25fbaf87; https://api.mwater.co/v3/images/36a90ed442b0416ea0cce182864cf225; https://api.mwater.co/v3/images/05651578bc5d4a3aba09994b481d0a42; https://api.mwater.co/v3/images/ea407e9d25ea4677999f8d248dc441d8; https://api.mwater.co/v3/images/269954c6d3cb4f0e8d1d04c795919431,Significant Wear,Yes,https://api.mwater.co/v3/images/d5338d20dc4a489d9612146f208e8d81; https://api.mwater.co/v3/images/fa5b348f80644c2488deee2bfc4f7858,No,No,No,No,No,Yes,NA,NA,11,10,10,Yes,Yes,11,3,TRUE,4,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,1,TRUE,1,NA,NA,TRUE,2,NA,NA,TRUE,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,NA,NA,NA,NA,TRUE,1,NA,NA,NA,NA,NA,NA,Functional,51.212,3
17/12/2019,Kumwanje borehole 05,-15.955305,35.33147,15/06/2019,Yes,Partially Functional,3,2,2,2,2,2,2,2,2,2,3,4,2,3,4,3,2,NA,2,2,2,5,2,2,2,2,2,10,No,NA,Yes,Yes,No,30,Yes,https://api.mwater.co/v3/images/c7e28a73db5643f9af6126e3d648fe73,Minimal Wear,Yes,https://api.mwater.co/v3/images/8237a59808f24543a691527893cce88c,No,Yes,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,30,0,TRUE,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,TRUE,1,TRUE,2,NA,0,TRUE,1,TRUE,1,TRUE,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,9,NA,0,NA,0,NA,0,NA,0,NA,0,Functional,51.025,1
27/06/2019,Kumwanje borehole 06,-15.9544383,35.3335267,15/06/2019,Yes,Partially Functional,2,2,2,2,2,2,5,5,5,2,5,5,2,2,2,2,2,2,2,5,2,5,2,2,2,2,2,10,No,NA,No,No,No,30,Yes,https://api.mwater.co/v3/images/a4205ef2b23443da92b6815ceb882245; https://api.mwater.co/v3/images/08eb18122450430b98ab65ffeeb6abc5; https://api.mwater.co/v3/images/f54c6518332d493782f625abd65db993; https://api.mwater.co/v3/images/c5e3525ff085495e9bdcc56bb5b90534; https://api.mwater.co/v3/images/ebf5777233324422a90ff61f883dbf6c; https://api.mwater.co/v3/images/58ab7d162bba4e17adad0dc290db9c5b; https://api.mwater.co/v3/images/5b69079dacee4fa48d763aab4b755edf,Moderate Wear,Yes,https://api.mwater.co/v3/images/f79d71ad48d94d01afbe537ba148d8c2; https://api.mwater.co/v3/images/48a32aa6ddad4989901b5b2546b12ef5,No,No,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,30,10,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,1,TRUE,2,NA,NA,TRUE,1,TRUE,2,NA,NA,NA,NA,NA,NA,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,55.46,3
5/7/2019,Nakoma borehole 02,-15.9386784,35.3397368,15/06/2019,Yes,Partially Functional,2,2,2,2,2,2,2,5,5,2,NA,5,2,2,2,5,2,2,2,2,2,5,3,2,2,2,2,10,Yes,Bush bearing,No,Yes,No,30,Yes,https://api.mwater.co/v3/images/fc60d8c00a0a46e489b72934832c8146; https://api.mwater.co/v3/images/9cb62dc4e8844194a64bc9c5846c9048; https://api.mwater.co/v3/images/b136fe1b20d14bd9bbe7d39fed07abca; https://api.mwater.co/v3/images/6a40d9d08594498791272266e0eafaac; https://api.mwater.co/v3/images/771c3545e3404d26b89937d306cc4033; https://api.mwater.co/v3/images/a45f12a2dd84456da4085dcf3f76beae; https://api.mwater.co/v3/images/8ee89ec73b4243c388eef6788b6261ca,Minimal Wear,Yes,https://api.mwater.co/v3/images/8d899325a6dd4da1abe4b7358d94072d; https://api.mwater.co/v3/images/4abf364c03744c54b3f3d24321e0b2c8; https://api.mwater.co/v3/images/c8f60307a3074afaa679b062ee5484e4,No,No,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,30,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,NA,NA,NA,NA,TRUE,1,TRUE,2,NA,NA,NA,NA,NA,NA,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,67.22,2
6/3/2020,Nakoma borehole 02,-15.9386784,35.3397368,17/06/2019,Yes,Partially Functional,3,3,2,Missing,3,2,2,2,4,2,2,4,2,4,4,4,3,3,2,3,2,4,2,3,2,2,2,8,Yes,NA,Yes,No,No,24,Yes,https://api.mwater.co/v3/images/a44fc92204d343a7915c7c0db31e73ae,Minimal Wear,Yes,https://api.mwater.co/v3/images/49f30159ebf047c781dda0328d3cec7a; https://api.mwater.co/v3/images/ef89e261289340208ae3078a8e3f8bca,No,Yes,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,24,8,NA,NA,NA,NA,NA,NA,TRUE,1,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,NA,NA,TRUE,1,TRUE,1,TRUE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,51.031,1
21/06/2019,Nakoma(mvuluse) borehole  04,-15.9313947,35.3288809,17/06/2019,Yes,Partially Functional,3,2,4,Missing,4,4,4,2,4,2,2,4,2,4,4,4,2,2,3,3,3,4,2,4,2,2,2,5,Yes,NA,Yes,No,Yes,15,Yes,https://api.mwater.co/v3/images/48311de1c50944f6a9e1881d2af52319,Significant Wear,Yes,https://api.mwater.co/v3/images/8f0c0b302c1a453a827e230c15245a5c; https://api.mwater.co/v3/images/e10fe17d0e80424ab850defdbe45e816; https://api.mwater.co/v3/images/2d3f20e9fd1a47ee892fc1fb050a1531; https://api.mwater.co/v3/images/399ba908fd194054b0510c3920443f52; https://api.mwater.co/v3/images/edf8a693e8db4360b89e593845f54494,No,Yes,No,No,No,No,NA,NA,NA,NA,NA,NA,NA,18,5,NA,NA,NA,NA,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,NA,NA,TRUE,2,NA,NA,NA,NA,TRUE,2,NA,NA,TRUE,1,TRUE,1,TRUE,1,NA,NA,NA,NA,TRUE,1,TRUE,1,TRUE,1,TRUE,6,NA,NA,TRUE,1,TRUE,3,NA,NA,NA,NA,Functional,46.61,2
24/06/2019,Nakoma(kazembe) borehole  03,-15.9358243,35.3347058,15/06/2019,Yes,Non-functional,4,3,5,Missing,5,5,5,Missing,Missing,3,Missing,Missing,Missing,Missing,Missing,Missing,3,3,4,5,Missing,Missing,Missing,5,5,3,3,1,Yes,The borehole was abandoned  for more than 5 years.,Yes,No,No,6,Yes,https://api.mwater.co/v3/images/ee0cc64044be4f43904d9e374ce99da4; https://api.mwater.co/v3/images/c830dc690e8a4e3ba53c863ad5f0f487; https://api.mwater.co/v3/images/bcf9c83596aa4811a3aa1b6b6eeff40e; https://api.mwater.co/v3/images/baed8c65a1cc45ddb9f46a59aa8a3b34,Minimal Wear,Yes,https://api.mwater.co/v3/images/49dc5e22beba4593ae4dc14570e265cc; https://api.mwater.co/v3/images/d4b53fd62da74282905eef6f6e1d6cdb; https://api.mwater.co/v3/images/b0092f430b854201a0288b1ca0b050c9,No,Yes,No,No,No,Yes,NA,NA,6,3,3,Yes,Yes,6,2,TRUE,4,NA,NA,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,1,TRUE,2,NA,NA,TRUE,1,TRUE,2,NA,NA,TRUE,1,TRUE,1,TRUE,1,NA,NA,NA,NA,TRUE,2,TRUE,2,TRUE,2,TRUE,2,TRUE,1,TRUE,1,NA,NA,NA,NA,NA,NA,Functional,50.69,2
25/06/2019,Mwasa 01 borehole 02,-15.9326567,35.3407991,17/06/2019,Yes,Non-functional,4,3,2,2,2,3,2,2,5,1,2,5,2,5,2,4,2,2,2,3,3,4,2,2,2,1,2,12,No,NA,No,No,No,38,Yes,https://api.mwater.co/v3/images/83e1c152383d4e39bd7292258b4ac89a; https://api.mwater.co/v3/images/0654ddb5752b458eb8db530d0150fce8; https://api.mwater.co/v3/images/c6b98025959d429d9cc543bfc82af08e; https://api.mwater.co/v3/images/7f77c065f7e247afa94ab3058f014942,As New,Yes,https://api.mwater.co/v3/images/28f5f48e351f42128ef59ffc4fb7c513; https://api.mwater.co/v3/images/a2a59f5e1c964315b35e2d151318ce19,Yes,Yes,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,38,12,TRUE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,NA,NA,NA,NA,TRUE,2,NA,NA,TRUE,1,NA,NA,TRUE,1,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,1,TRUE,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Functional,48.431,1
6/3/2020,Mwasa 01 borehole 02,-15.9326567,35.3407991,14/06/2019,Yes,Partially Functional,2,3,1,Missing,2,1,3,2,5,2,5,5,1,5,5,5,2,2,2,2,1,5,2,1,1,3,2,11,No,NA,Yes,Yes,No,3,Yes,https://api.mwater.co/v3/images/bf7ddc092d1741389096ad6825e5bc0a; https://api.mwater.co/v3/images/29568dbdc3a443b4b01bac99b0c92cad; https://api.mwater.co/v3/images/8cc2b0fc821747cfa3d30c82a7cc93f1,As New,Yes,https://api.mwater.co/v3/images/9f818b03ffb74c05923a666893915c92; https://api.mwater.co/v3/images/44e560a4cb95450da68d25f8c4f68ef8,No,No,No,No,No,No,Yes,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,TRUE,2,NA,0,TRUE,1,TRUE,2,NA,0,NA,0,TRUE,1,TRUE,1,NA,0,NA,0,NA,0,NA,0,NA,0,TRUE,10,NA,0,NA,0,NA,0,NA,0,NA,0,Functional,43.371,1
